Warning: $HADOOP_HOME is deprecated.

21/08/14 03:10:04 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:10:04 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [512 512 512 512 512 512 512 512 512] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:10:04 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:10:07 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0004
21/08/14 03:10:07 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:10:19 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy037:22181 --zkNode /_hadoopBsp/job_202108140246_0004/_haltComputation'
21/08/14 03:10:19 INFO mapred.JobClient: Running job: job_202108140246_0004
21/08/14 03:10:20 INFO mapred.JobClient:  map 92% reduce 0%
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 304 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 432 PersonalizedPageRankComputationNaive (ms)=443
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 296 PersonalizedPageRankComputationNaive (ms)=359
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 99 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 106 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 77 PersonalizedPageRankComputationNaive (ms)=931
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 73 PersonalizedPageRankComputationNaive (ms)=2799
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 102 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 281 PersonalizedPageRankComputationNaive (ms)=1353
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 423 PersonalizedPageRankComputationNaive (ms)=1070
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 317 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 345 PersonalizedPageRankComputationNaive (ms)=3529
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 367 PersonalizedPageRankComputationNaive (ms)=1250
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 289 PersonalizedPageRankComputationNaive (ms)=1175
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 349 PersonalizedPageRankComputationNaive (ms)=2551
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 313 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 95 PersonalizedPageRankComputationNaive (ms)=360
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 91 PersonalizedPageRankComputationNaive (ms)=371
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 285 PersonalizedPageRankComputationNaive (ms)=1428
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 363 PersonalizedPageRankComputationNaive (ms)=379
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 427 PersonalizedPageRankComputationNaive (ms)=1507
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 252 PersonalizedPageRankComputationNaive (ms)=578
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 253 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 256 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 320 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 324 PersonalizedPageRankComputationNaive (ms)=1122
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 323 PersonalizedPageRankComputationNaive (ms)=1148
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 416 PersonalizedPageRankComputationNaive (ms)=3521
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 267 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 264 PersonalizedPageRankComputationNaive (ms)=1341
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 268 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 413 PersonalizedPageRankComputationNaive (ms)=226
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 260 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 412 PersonalizedPageRankComputationNaive (ms)=1100
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 196 PersonalizedPageRankComputationNaive (ms)=893
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 192 PersonalizedPageRankComputationNaive (ms)=294
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 257 PersonalizedPageRankComputationNaive (ms)=294
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 327 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 193 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 263 PersonalizedPageRankComputationNaive (ms)=1137
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 328 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 353 PersonalizedPageRankComputationNaive (ms)=1595
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 356 PersonalizedPageRankComputationNaive (ms)=1712
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 352 PersonalizedPageRankComputationNaive (ms)=1728
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 81 PersonalizedPageRankComputationNaive (ms)=941
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 197 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 7 PersonalizedPageRankComputationNaive (ms)=1216
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 8 PersonalizedPageRankComputationNaive (ms)=968
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 80 PersonalizedPageRankComputationNaive (ms)=792
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 417 PersonalizedPageRankComputationNaive (ms)=2525
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 89 PersonalizedPageRankComputationNaive (ms)=383
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 84 PersonalizedPageRankComputationNaive (ms)=878
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 293 PersonalizedPageRankComputationNaive (ms)=414
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 3 PersonalizedPageRankComputationNaive (ms)=2367
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 4 PersonalizedPageRankComputationNaive (ms)=1734
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 0 PersonalizedPageRankComputationNaive (ms)=4192
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 85 PersonalizedPageRankComputationNaive (ms)=444
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 88 PersonalizedPageRankComputationNaive (ms)=384
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 292 PersonalizedPageRankComputationNaive (ms)=1085
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 357 PersonalizedPageRankComputationNaive (ms)=719
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 96 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 98 PersonalizedPageRankComputationNaive (ms)=391
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 280 PersonalizedPageRankComputationNaive (ms)=3064
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 282 PersonalizedPageRankComputationNaive (ms)=2069
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 344 PersonalizedPageRankComputationNaive (ms)=1795
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 346 PersonalizedPageRankComputationNaive (ms)=4661
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 284 PersonalizedPageRankComputationNaive (ms)=948
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 348 PersonalizedPageRankComputationNaive (ms)=4042
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 94 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 90 PersonalizedPageRankComputationNaive (ms)=378
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 288 PersonalizedPageRankComputationNaive (ms)=867
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 286 PersonalizedPageRankComputationNaive (ms)=2246
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 92 PersonalizedPageRankComputationNaive (ms)=364
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 407 PersonalizedPageRankComputationNaive (ms)=350
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 408 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 409 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 406 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 402 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 405 PersonalizedPageRankComputationNaive (ms)=294
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 400 PersonalizedPageRankComputationNaive (ms)=1411
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 331 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 401 PersonalizedPageRankComputationNaive (ms)=929
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 330 PersonalizedPageRankComputationNaive (ms)=292
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 337 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 338 PersonalizedPageRankComputationNaive (ms)=1141
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 339 PersonalizedPageRankComputationNaive (ms)=1699
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 340 PersonalizedPageRankComputationNaive (ms)=1344
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 343 PersonalizedPageRankComputationNaive (ms)=785
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 341 PersonalizedPageRankComputationNaive (ms)=288
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 342 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 336 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 334 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 332 PersonalizedPageRankComputationNaive (ms)=404
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 270 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 335 PersonalizedPageRankComputationNaive (ms)=1026
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 333 PersonalizedPageRankComputationNaive (ms)=1114
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 403 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 404 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 279 PersonalizedPageRankComputationNaive (ms)=2985
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 277 PersonalizedPageRankComputationNaive (ms)=4061
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 272 PersonalizedPageRankComputationNaive (ms)=1043
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 273 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 271 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 278 PersonalizedPageRankComputationNaive (ms)=3336
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 274 PersonalizedPageRankComputationNaive (ms)=231
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 276 PersonalizedPageRankComputationNaive (ms)=3668
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 275 PersonalizedPageRankComputationNaive (ms)=262
21/08/14 03:18:37 INFO mapred.JobClient:   VERTEX input
21/08/14 03:18:37 INFO mapred.JobClient:     100.00% done time (ms)=2994
21/08/14 03:18:37 INFO mapred.JobClient:   File Input Format Counters 
21/08/14 03:18:37 INFO mapred.JobClient:     Bytes Read=0
21/08/14 03:18:37 INFO mapred.JobClient:   Zookeeper base path
21/08/14 03:18:37 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0004=0
21/08/14 03:18:37 INFO mapred.JobClient:   Giraph Stats
21/08/14 03:18:37 INFO mapred.JobClient:     Aggregate bytes stored to local disks (out-of-core)=0
21/08/14 03:18:37 INFO mapred.JobClient:     Aggregate finished vertices=613586
21/08/14 03:18:37 INFO mapred.JobClient:     Aggregate edges=3980318
21/08/14 03:18:37 INFO mapred.JobClient:     Current master task partition=0
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep=553
21/08/14 03:18:37 INFO mapred.JobClient:     Aggregate sent message bytes=301730370389
21/08/14 03:18:37 INFO mapred.JobClient:     Aggregate vertices=613586
21/08/14 03:18:37 INFO mapred.JobClient:     Aggregate bytes loaded from local disks (out-of-core)=0
21/08/14 03:18:37 INFO mapred.JobClient:     Sent messages=0
21/08/14 03:18:37 INFO mapred.JobClient:     Sent message bytes=0
21/08/14 03:18:37 INFO mapred.JobClient:     Current workers=27
21/08/14 03:18:37 INFO mapred.JobClient:     Last checkpointed superstep=0
21/08/14 03:18:37 INFO mapred.JobClient:     Aggregate sent messages=12063478822
21/08/14 03:18:37 INFO mapred.JobClient:     Lowest percentage of graph in memory so far (out-of-core)=100
21/08/14 03:18:37 INFO mapred.JobClient:   FileSystemCounters
21/08/14 03:18:37 INFO mapred.JobClient:     HDFS_BYTES_READ=49956628
21/08/14 03:18:37 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=1700430
21/08/14 03:18:37 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=37349496
21/08/14 03:18:37 INFO mapred.JobClient:   Job Counters 
21/08/14 03:18:37 INFO mapred.JobClient:     Launched map tasks=28
21/08/14 03:18:37 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
21/08/14 03:18:37 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
21/08/14 03:18:37 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=14061475
21/08/14 03:18:37 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
21/08/14 03:18:37 INFO mapred.JobClient:   File Output Format Counters 
21/08/14 03:18:37 INFO mapred.JobClient:     Bytes Written=0
