Warning: $HADOOP_HOME is deprecated.

21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:18:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:18:45 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0005
21/08/14 03:18:45 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:19:20 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy042:22181 --zkNode /_hadoopBsp/job_202108140246_0005/_haltComputation'
21/08/14 03:19:20 INFO mapred.JobClient: Running job: job_202108140246_0005
21/08/14 03:19:21 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 748 PersonalizedPageRankComputationNaive (ms)=3223
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 363 PersonalizedPageRankComputationNaive (ms)=378
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 805 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 253 PersonalizedPageRankComputationNaive (ms)=352
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 809 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 577 PersonalizedPageRankComputationNaive (ms)=1281
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 733 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 580 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 323 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 895 PersonalizedPageRankComputationNaive (ms)=240
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 573 PersonalizedPageRankComputationNaive (ms)=499
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 737 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 969 PersonalizedPageRankComputationNaive (ms)=2049
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 264 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 740 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 268 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 645 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 990 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 413 PersonalizedPageRankComputationNaive (ms)=1372
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 260 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 588 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 196 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 899 PersonalizedPageRankComputationNaive (ms)=2521
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 192 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 584 PersonalizedPageRankComputationNaive (ms)=501
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 801 PersonalizedPageRankComputationNaive (ms)=1728
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 257 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 327 PersonalizedPageRankComputationNaive (ms)=506
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 649 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 356 PersonalizedPageRankComputationNaive (ms)=687
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 352 PersonalizedPageRankComputationNaive (ms)=1363
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 674 PersonalizedPageRankComputationNaive (ms)=1037
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 704 PersonalizedPageRankComputationNaive (ms)=1385
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 670 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 8 PersonalizedPageRankComputationNaive (ms)=947
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 965 PersonalizedPageRankComputationNaive (ms)=252
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 994 PersonalizedPageRankComputationNaive (ms)=363
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 80 PersonalizedPageRankComputationNaive (ms)=702
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 708 PersonalizedPageRankComputationNaive (ms)=368
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 641 PersonalizedPageRankComputationNaive (ms)=357
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 417 PersonalizedPageRankComputationNaive (ms)=1238
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 961 PersonalizedPageRankComputationNaive (ms)=1181
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 84 PersonalizedPageRankComputationNaive (ms)=417
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 293 PersonalizedPageRankComputationNaive (ms)=381
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 998 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 4 PersonalizedPageRankComputationNaive (ms)=1241
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 0 PersonalizedPageRankComputationNaive (ms)=2580
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 88 PersonalizedPageRankComputationNaive (ms)=2086
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 700 PersonalizedPageRankComputationNaive (ms)=1759
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 678 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 280 PersonalizedPageRankComputationNaive (ms)=1063
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 711 PersonalizedPageRankComputationNaive (ms)=967
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 282 PersonalizedPageRankComputationNaive (ms)=1557
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 715 PersonalizedPageRankComputationNaive (ms)=350
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 713 PersonalizedPageRankComputationNaive (ms)=357
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 669 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 284 PersonalizedPageRankComputationNaive (ms)=977
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 288 PersonalizedPageRankComputationNaive (ms)=1399
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 286 PersonalizedPageRankComputationNaive (ms)=1576
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 408 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 652 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 406 PersonalizedPageRankComputationNaive (ms)=463
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 654 PersonalizedPageRankComputationNaive (ms)=2824
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 656 PersonalizedPageRankComputationNaive (ms)=2006
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 402 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 650 PersonalizedPageRankComputationNaive (ms)=1489
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 978 PersonalizedPageRankComputationNaive (ms)=665
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 400 PersonalizedPageRankComputationNaive (ms)=360
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 974 PersonalizedPageRankComputationNaive (ms)=804
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 728 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 330 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 658 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 338 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 972 PersonalizedPageRankComputationNaive (ms)=886
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 987 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 720 PersonalizedPageRankComputationNaive (ms)=285
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 989 PersonalizedPageRankComputationNaive (ms)=2736
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 667 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 970 PersonalizedPageRankComputationNaive (ms)=1083
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 665 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 343 PersonalizedPageRankComputationNaive (ms)=242
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 717 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 341 PersonalizedPageRankComputationNaive (ms)=441
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 593 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 663 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 722 PersonalizedPageRankComputationNaive (ms)=265
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 985 PersonalizedPageRankComputationNaive (ms)=1349
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 336 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 724 PersonalizedPageRankComputationNaive (ms)=285
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 983 PersonalizedPageRankComputationNaive (ms)=379
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 334 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 726 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 981 PersonalizedPageRankComputationNaive (ms)=403
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 332 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 976 PersonalizedPageRankComputationNaive (ms)=897
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 591 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 661 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 719 PersonalizedPageRankComputationNaive (ms)=283
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 404 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 279 PersonalizedPageRankComputationNaive (ms)=2092
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 277 PersonalizedPageRankComputationNaive (ms)=2219
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 273 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 271 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 597 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 599 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 595 PersonalizedPageRankComputationNaive (ms)=423
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1018 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 275 PersonalizedPageRankComputationNaive (ms)=293
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1016 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1014 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1010 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1012 PersonalizedPageRankComputationNaive (ms)=1337
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 208 PersonalizedPageRankComputationNaive (ms)=4175
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 853 PersonalizedPageRankComputationNaive (ms)=954
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 458 PersonalizedPageRankComputationNaive (ms)=547
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 775 PersonalizedPageRankComputationNaive (ms)=402
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 931 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1103 PersonalizedPageRankComputationNaive (ms)=239
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 697 PersonalizedPageRankComputationNaive (ms)=1530
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 536 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1025 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 842 PersonalizedPageRankComputationNaive (ms)=381
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 369 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 614 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 864 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 119 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 447 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 786 PersonalizedPageRankComputationNaive (ms)=1369
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 920 PersonalizedPageRankComputationNaive (ms)=1408
21/08/14 03:32:57 INFO mapred.JobClient:     Input superstep (ms)=3522
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 525 PersonalizedPageRankComputationNaive (ms)=1294
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 603 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1036 PersonalizedPageRankComputationNaive (ms)=1725
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 953 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 108 PersonalizedPageRankComputationNaive (ms)=351
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1058 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 875 PersonalizedPageRankComputationNaive (ms)=561
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 558 PersonalizedPageRankComputationNaive (ms)=1231
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1003 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 820 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 347 PersonalizedPageRankComputationNaive (ms)=3337
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 636 PersonalizedPageRankComputationNaive (ms)=418
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 797 PersonalizedPageRankComputationNaive (ms)=2463
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 714 PersonalizedPageRankComputationNaive (ms)=913
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 742 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 219 PersonalizedPageRankComputationNaive (ms)=648
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 764 PersonalizedPageRankComputationNaive (ms)=921
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 425 PersonalizedPageRankComputationNaive (ms)=1485
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 686 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 503 PersonalizedPageRankComputationNaive (ms)=1347
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 50 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 575 PersonalizedPageRankComputationNaive (ms)=354
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 803 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 325 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 736 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 897 PersonalizedPageRankComputationNaive (ms)=1929
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 414 PersonalizedPageRankComputationNaive (ms)=1884
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 642 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 269 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 647 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 319 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1097 PersonalizedPageRankComputationNaive (ms)=2015
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 191 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 586 PersonalizedPageRankComputationNaive (ms)=1524
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 731 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 258 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 703 PersonalizedPageRankComputationNaive (ms)=811
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 675 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 225 PersonalizedPageRankComputationNaive (ms)=351
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 992 PersonalizedPageRankComputationNaive (ms)=1363
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 514 PersonalizedPageRankComputationNaive (ms)=972
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 964 PersonalizedPageRankComputationNaive (ms)=247
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 836 PersonalizedPageRankComputationNaive (ms)=788
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1069 PersonalizedPageRankComputationNaive (ms)=565
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 169 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 6 PersonalizedPageRankComputationNaive (ms)=912
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 83 PersonalizedPageRankComputationNaive (ms)=622
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 419 PersonalizedPageRankComputationNaive (ms)=932
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 547 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 997 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1 PersonalizedPageRankComputationNaive (ms)=2018
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 291 PersonalizedPageRankComputationNaive (ms)=399
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 831 PersonalizedPageRankComputationNaive (ms)=1191
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 358 PersonalizedPageRankComputationNaive (ms)=711
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 486 PersonalizedPageRankComputationNaive (ms)=2217
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1064 PersonalizedPageRankComputationNaive (ms)=982
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1031 PersonalizedPageRankComputationNaive (ms)=598
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 380 PersonalizedPageRankComputationNaive (ms)=2025
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 125 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 297 PersonalizedPageRankComputationNaive (ms)=372
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 375 PersonalizedPageRankComputationNaive (ms)=346
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 17 PersonalizedPageRankComputationNaive (ms)=421
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 936 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 769 PersonalizedPageRankComputationNaive (ms)=700
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1042 PersonalizedPageRankComputationNaive (ms)=2407
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 11 PersonalizedPageRankComputationNaive (ms)=712
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 386 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 508 PersonalizedPageRankComputationNaive (ms)=357
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1053 PersonalizedPageRankComputationNaive (ms)=378
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 553 PersonalizedPageRankComputationNaive (ms)=2284
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 958 PersonalizedPageRankComputationNaive (ms)=3555
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 72 PersonalizedPageRankComputationNaive (ms)=1287
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 230 PersonalizedPageRankComputationNaive (ms)=348
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 103 PersonalizedPageRankComputationNaive (ms)=280
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 78 PersonalizedPageRankComputationNaive (ms)=936
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 420 PersonalizedPageRankComputationNaive (ms)=1687
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 870 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 364 PersonalizedPageRankComputationNaive (ms)=718
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 619 PersonalizedPageRankComputationNaive (ms)=261
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 314 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 747 PersonalizedPageRankComputationNaive (ms)=435
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 442 PersonalizedPageRankComputationNaive (ms)=380
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 892 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 236 PersonalizedPageRankComputationNaive (ms)=336
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 681 PersonalizedPageRankComputationNaive (ms)=296
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 825 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 491 PersonalizedPageRankComputationNaive (ms)=925
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 631 PersonalizedPageRankComputationNaive (ms)=899
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 174 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 180 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 497 PersonalizedPageRankComputationNaive (ms)=430
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 247 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 814 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 175 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 66 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 67 PersonalizedPageRankComputationNaive (ms)=260
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 61 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 569 PersonalizedPageRankComputationNaive (ms)=1252
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 185 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 186 PersonalizedPageRankComputationNaive (ms)=521
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 308 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 753 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 303 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 430 PersonalizedPageRankComputationNaive (ms)=408
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 758 PersonalizedPageRankComputationNaive (ms)=249
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 436 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 620 PersonalizedPageRankComputationNaive (ms)=231
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1047 PersonalizedPageRankComputationNaive (ms)=651
